code_from,code_to,ccmathstandard_id,ccmathstandard_id_other
1.NBT.C.5,1.NBT.C.6,23,24
1.NBT.C.6,1.NBT.C.5,24,23
1.OA.A.1,1.OA.C.6,33,41
1.OA.A.1,1.OA.D.8,33,45
1.OA.B.3,1.OA.B.4,37,38
1.OA.B.4,1.OA.B.3,38,37
1.OA.C.6,1.OA.A.1,41,33
1.OA.D.8,1.OA.A.1,45,33
2.MD.A.1,3.MD.A.2,49,93
2.MD.B.5,2.MD.B.6,53,55
2.MD.B.5,2.OA.A.1,53,85
2.MD.B.6,2.MD.B.5,55,53
2.MD.B.6,2.MD.D.9,55,61
2.MD.C.8,2.OA.A.1,60,85
2.MD.D.10,2.OA.A.1,62,85
2.MD.D.9,2.MD.B.6,61,55
2.NBT.A.2,2.OA.C.3,74,88
2.NBT.B.5,2.OA.A.1,80,85
2.NBT.B.7,2.NBT.B.8,82,83
2.NBT.B.7,2.NBT.B.9,82,84
2.NBT.B.8,2.NBT.B.7,83,82
2.NBT.B.8,2.NBT.B.9,83,84
2.NBT.B.9,2.NBT.B.7,84,82
2.NBT.B.9,2.NBT.B.8,84,83
2.OA.A.1,2.MD.B.5,85,53
2.OA.A.1,2.MD.C.8,85,60
2.OA.A.1,2.MD.D.10,85,62
2.OA.A.1,2.NBT.B.5,85,80
2.OA.C.3,2.NBT.A.2,88,74
3.MD.A.2,2.MD.A.1,93,49
3.MD.A.2,3.NF.A.1,93,111
3.MD.A.2,3.OA.D.8,93,142
3.MD.B.3,3.OA.D.8,94,142
3.MD.B.4,3.NF.A.2,96,117
3.MD.C.7.c,3.OA.B.5,104,138
3.MD.C.7.d,3.OA.D.8,105,142
3.MD.D.8,3.OA.D.8,106,142
3.NF.A.1,3.MD.A.2,111,93
3.NF.A.1,3.NF.A.2,111,117
3.NF.A.2,3.MD.B.4,117,96
3.NF.A.2,3.NF.A.1,117,111
3.OA.A.1,3.OA.B.6,131,139
3.OA.A.2,3.OA.B.6,132,139
3.OA.A.3,3.OA.A.4,134,135
3.OA.A.3,3.OA.B.6,134,139
3.OA.A.4,3.OA.A.3,135,134
3.OA.A.4,3.OA.C.7,135,141
3.OA.B.5,3.MD.C.7.c,138,104
3.OA.B.6,3.OA.A.1,139,131
3.OA.B.6,3.OA.A.2,139,132
3.OA.B.6,3.OA.A.3,139,134
3.OA.C.7,3.OA.A.4,141,135
3.OA.C.7,3.OA.D.8,141,142
3.OA.D.8,3.MD.A.2,142,93
3.OA.D.8,3.MD.B.3,142,94
3.OA.D.8,3.MD.C.7.d,142,105
3.OA.D.8,3.MD.D.8,142,106
3.OA.D.8,3.OA.C.7,142,141
4.G.A.1,4.MD.C.5,144,155
4.G.A.2,4.MD.C.5,147,155
4.MD.A.1,4.OA.A.2,149,194
4.MD.A.2,4.NF.B.3.d,151,185
4.MD.A.2,4.OA.A.3,151,196
4.MD.B.4,4.NF.B.3.d,154,185
4.MD.C.5,4.G.A.1,155,144
4.MD.C.5,4.G.A.2,155,147
4.NF.B.3.d,4.MD.A.2,185,151
4.NF.B.3.d,4.MD.B.4,185,154
4.NF.B.4.a,4.NF.B.4.c,187,189
4.NF.B.4.b,4.NF.B.4.c,188,189
4.NF.B.4.c,4.NF.B.4.a,189,187
4.NF.B.4.c,4.NF.B.4.b,189,188
4.OA.A.2,4.MD.A.1,194,149
4.OA.A.3,4.MD.A.2,196,151
5.G.A.1,5.G.A.2,199,200
5.G.A.2,5.G.A.1,200,199
5.NBT.A.2,5.NBT.B.5,215,220
5.NBT.A.2,5.NBT.B.7,215,222
5.NBT.B.5,5.NBT.A.2,220,215
5.NBT.B.5,5.NBT.B.7,220,222
5.NBT.B.6,5.NBT.B.7,221,222
5.NBT.B.7,5.NBT.A.2,222,215
5.NBT.B.7,5.NBT.B.5,222,220
5.NBT.B.7,5.NBT.B.6,222,221
5.NF.B.3,5.NF.B.4,227,228
5.NF.B.3,5.NF.B.5,227,232
5.NF.B.4,5.NF.B.3,228,227
5.NF.B.4,5.NF.B.6,228,239
5.NF.B.4,5.NF.B.7,228,240
5.NF.B.5,5.NF.B.3,232,227
5.NF.B.5,5.NF.B.6,232,239
5.NF.B.5,5.OA.A.2,232,247
5.NF.B.6,5.NF.B.4,239,228
5.NF.B.6,5.NF.B.5,239,232
5.NF.B.6,5.NF.B.7,239,240
5.NF.B.7,5.NF.B.4,240,228
5.NF.B.7,5.NF.B.6,240,239
5.OA.A.2,5.NF.B.5,247,232
6.EE.A.3,6.EE.A.4,254,255
6.EE.A.4,6.EE.A.3,255,254
6.EE.B.5,6.EE.B.7,256,259
6.EE.B.5,6.EE.B.8,256,260
6.EE.B.6,6.EE.B.7,257,259
6.EE.B.7,6.EE.B.5,259,256
6.EE.B.7,6.EE.B.6,259,257
6.EE.B.7,6.EE.C.9,259,261
6.EE.B.7,6.RP.A.3.b,259,296
6.EE.B.7,6.RP.A.3.c,259,297
6.EE.B.8,6.EE.B.5,260,256
6.EE.C.9,6.EE.B.7,261,259
6.EE.C.9,6.RP.A.3.a,261,295
6.EE.C.9,6.RP.A.3.b,261,296
6.G.A.3,6.NS.C.8,266,286
6.NS.C.6.b,6.NS.C.6.c,279,280
6.NS.C.6.c,6.NS.C.6.b,280,279
6.NS.C.7.a,6.NS.C.7.b,282,283
6.NS.C.7.b,6.NS.C.7.a,283,282
6.NS.C.8,6.G.A.3,286,266
6.RP.A.3.a,6.EE.C.9,295,261
6.RP.A.3.b,6.EE.B.7,296,259
6.RP.A.3.b,6.EE.C.9,296,261
6.RP.A.3.c,6.EE.B.7,297,259
6.SP.B.4,6.SP.B.5,302,303
6.SP.B.5,6.SP.B.4,303,302
7.EE.A.1,7.EE.A.2,308,309
7.EE.A.2,7.EE.A.1,309,308
7.EE.B.4.a,7.RP.A.2,312,355
7.NS.A.1.a,7.NS.A.1.b,326,327
7.NS.A.1.b,7.NS.A.1.a,327,326
7.NS.A.2.a,7.NS.A.2.b,339,342
7.NS.A.2.a,7.NS.A.2.c,339,345
7.NS.A.2.b,7.NS.A.2.a,342,339
7.NS.A.2.b,7.NS.A.2.c,342,345
7.NS.A.2.c,7.NS.A.2.a,345,339
7.NS.A.2.c,7.NS.A.2.b,345,342
7.RP.A.2,7.EE.B.4.a,355,312
8.EE.A.2,8.G.B.6,396,437
8.EE.A.2,8.NS.A.1,396,443
8.EE.A.2,8.NS.A.2,396,445
8.EE.A.3,8.EE.A.4,397,399
8.EE.A.4,8.EE.A.3,399,397
8.EE.B.5,8.EE.B.6,404,406
8.EE.B.6,8.EE.B.5,406,404
8.EE.C.7.a,8.EE.C.7.b,409,410
8.EE.C.7.b,8.EE.C.7.a,410,409
8.EE.C.7.b,8.SP.A.3,410,453
8.F.B.4,8.F.B.5,422,424
8.F.B.4,8.SP.A.2,422,451
8.F.B.4,8.SP.A.3,422,453
8.F.B.5,8.F.B.4,424,422
8.G.B.6,8.EE.A.2,437,396
8.G.B.6,8.G.B.7,437,440
8.G.B.7,8.G.B.6,440,437
8.NS.A.1,8.EE.A.2,443,396
8.NS.A.1,8.NS.A.2,443,445
8.NS.A.2,8.EE.A.2,445,396
8.NS.A.2,8.NS.A.1,445,443
8.SP.A.2,8.F.B.4,451,422
8.SP.A.3,8.EE.C.7.b,453,410
8.SP.A.3,8.F.B.4,453,422
K.CC.A.1,K.CC.A.2,456,460
K.CC.A.1,K.CC.B.4.a,456,467
K.CC.A.2,K.CC.A.1,460,456
K.CC.A.2,K.CC.B.4.c,460,469
K.CC.B.4.a,K.CC.A.1,467,456
K.CC.B.4.c,K.CC.A.2,469,460
K.CC.B.4.c,K.CC.C.6,469,471
K.CC.B.5,K.CC.C.6,470,471
K.CC.C.6,K.CC.B.4.c,471,469
K.CC.C.6,K.CC.B.5,471,470
K.G.A.1,K.G.A.2,473,474
K.G.A.1,K.G.A.3,473,475
K.G.A.2,K.G.A.1,474,473
K.G.A.2,K.G.A.3,474,475
K.G.A.3,K.G.A.1,475,473
K.G.A.3,K.G.A.2,475,474
HS.S-IC.A.1,HS.S-IC.B.5,661,665
HS.S-IC.B.5,HS.S-IC.A.1,665,661
HS.F-LE.A.1,HS.A-CED.A.1,558,503
HS.F-LE.A.1,HS.F-BF.A.2,558,534
HS.F-LE.A.2,HS.A-CED.A.1,562,503
HS.F-LE.A.2,HS.A-SSE.B.4,562,529
HS.F-LE.A.2,HS.F-BF.A.1.a,562,531
HS.F-LE.A.2,HS.F-BF.A.1.b,562,532
HS.F-LE.A.2,HS.F-BF.A.2,562,534
HS.F-LE.A.2,HS.F-LE.B.5,562,565
HS.F-LE.A.2,HS.S-ID.B.6.a,562,673
HS.F-LE.A.4,HS.F-BF.B.4,564,536
HS.F-LE.B.5,HS.F-IF.B.4,565,545
HS.F-LE.B.5,HS.F-LE.A.2,565,562
HS.F-IF.A.1,HS.F-IF.A.3,542,544
HS.F-IF.A.3,HS.F-IF.A.1,544,542
HS.F-IF.B.4,HS.F-IF.B.5,545,546
HS.F-IF.B.4,HS.F-IF.B.6,545,547
HS.F-IF.B.4,HS.F-LE.B.5,545,565
HS.F-IF.B.4,HS.F-TF.B.5,545,570
HS.F-IF.B.5,HS.F-IF.B.4,546,545
HS.F-IF.B.6,HS.F-IF.B.4,547,545
HS.F-IF.C.7.c,HS.A-APR.B.3,551,498
HS.F-IF.C.8.a,HS.A-SSE.B.3.a,555,526
HS.F-IF.C.8.a,HS.A-SSE.B.3.b,555,527
HS.F-IF.C.8.b,HS.A-SSE.B.3.c,556,528
HS.S-ID.A.2,HS.S-ID.A.3,668,669
HS.S-ID.A.3,HS.S-ID.A.2,669,668
HS.S-ID.B.6.a,HS.F-BF.B.3,673,535
HS.S-ID.B.6.a,HS.F-LE.A.2,673,562
HS.S-ID.B.6.c,HS.S-ID.C.7,675,676
HS.S-ID.B.6.c,HS.S-ID.C.8,675,677
HS.S-ID.C.7,HS.S-ID.B.6.c,676,675
HS.S-ID.C.7,HS.S-ID.C.9,676,678
HS.S-ID.C.8,HS.S-ID.B.6.c,677,675
HS.S-ID.C.9,HS.S-IC.B.6,678,666
HS.S-ID.C.9,HS.S-ID.C.7,678,676
HS.G-GMD.A.2,HS.G-GMD.A.3,594,595
HS.G-GMD.A.3,HS.G-GMD.A.2,595,594
HS.G-GMD.A.3,HS.G-MG.A.1,595,604
HS.G-GPE.B.4,HS.A-REI.C.7,600,515
HS.A-CED.A.1,HS.F-LE.A.1,503,558
HS.A-CED.A.1,HS.F-LE.A.2,503,562
HS.A-CED.A.2,HS.A-CED.A.3,504,505
HS.A-CED.A.2,HS.N-Q.A.1,504,629
HS.A-CED.A.3,HS.A-CED.A.2,505,504
HS.A-CED.A.3,HS.A-REI.C.7,505,515
HS.S-CP.A.2,HS.S-CP.A.4,653,655
HS.S-CP.A.2,HS.S-CP.A.5,653,656
HS.S-CP.A.2,HS.S-CP.B.6,653,657
HS.S-CP.A.3,HS.S-CP.A.4,654,655
HS.S-CP.A.3,HS.S-CP.A.5,654,656
HS.S-CP.A.4,HS.S-CP.A.2,655,653
HS.S-CP.A.4,HS.S-CP.A.3,655,654
HS.S-CP.A.4,HS.S-CP.A.5,655,656
HS.S-CP.A.4,HS.S-CP.B.6,655,657
HS.S-CP.A.5,HS.S-CP.A.2,656,653
HS.S-CP.A.5,HS.S-CP.A.3,656,654
HS.S-CP.A.5,HS.S-CP.A.4,656,655
HS.S-CP.A.5,HS.S-CP.B.6,656,657
HS.S-CP.B.6,HS.S-CP.A.2,657,653
HS.S-CP.B.6,HS.S-CP.A.4,657,655
HS.S-CP.B.6,HS.S-CP.A.5,657,656
HS.F-BF.A.1.a,HS.F-LE.A.2,531,562
HS.F-BF.A.1.b,HS.F-LE.A.2,532,562
HS.F-BF.A.2,HS.F-LE.A.1,534,558
HS.F-BF.A.2,HS.F-LE.A.2,534,562
HS.F-BF.B.3,HS.A-SSE.A.1,535,521
HS.F-BF.B.3,HS.F-TF.A.3,535,568
HS.F-BF.B.3,HS.S-ID.B.6.a,535,673
HS.F-BF.B.4,HS.F-LE.A.4,536,564
HS.F-BF.B.4,HS.F-TF.B.6,536,571
HS.F-BF.B.4,HS.F-TF.B.7,536,572
HS.A-APR.B.3,HS.F-IF.C.7.c,498,551
HS.G-MG.A.1,HS.G-GMD.A.3,604,595
HS.G-MG.A.1,HS.G-MG.A.2,604,605
HS.G-MG.A.1,HS.N-Q.A.1,604,629
HS.G-MG.A.1,HS.N-Q.A.2,604,630
HS.G-MG.A.1,HS.N-Q.A.3,604,631
HS.G-MG.A.2,HS.G-MG.A.1,605,604
HS.G-MG.A.2,HS.N-Q.A.1,605,629
HS.G-MG.A.2,HS.N-Q.A.2,605,630
HS.G-MG.A.2,HS.N-Q.A.3,605,631
HS.N-Q.A.1,HS.A-CED.A.2,629,504
HS.N-Q.A.1,HS.G-MG.A.1,629,604
HS.N-Q.A.1,HS.G-MG.A.2,629,605
HS.N-Q.A.2,HS.G-MG.A.1,630,604
HS.N-Q.A.2,HS.G-MG.A.2,630,605
HS.N-Q.A.3,HS.G-MG.A.1,631,604
HS.N-Q.A.3,HS.G-MG.A.2,631,605
HS.A-REI.B.4.a,HS.A-SSE.B.3.b,511,527
HS.A-REI.B.4.b,HS.N-CN.C.7,512,626
HS.A-REI.C.7,HS.A-CED.A.3,515,505
HS.A-REI.C.7,HS.G-GPE.B.4,515,600
HS.A-SSE.A.1,HS.F-BF.B.3,521,535
HS.A-SSE.B.3.a,HS.F-IF.C.8.a,526,555
HS.A-SSE.B.3.b,HS.A-REI.B.4.a,527,511
HS.A-SSE.B.3.b,HS.F-IF.C.8.a,527,555
HS.A-SSE.B.3.c,HS.F-IF.C.8.b,528,556
HS.A-SSE.B.4,HS.F-LE.A.2,529,562
HS.N-CN.C.7,HS.A-REI.B.4.b,626,512
HS.F-TF.A.2,HS.F-TF.A.3,567,568
HS.F-TF.A.3,HS.F-BF.B.3,568,535
HS.F-TF.A.3,HS.F-TF.A.2,568,567
HS.F-TF.B.5,HS.F-IF.B.4,570,545
HS.F-TF.B.6,HS.F-BF.B.4,571,536
HS.F-TF.B.7,HS.F-BF.B.4,572,536
